/*C18*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/DELETE FROM JOBQUEUE WHERE ID=1433164429555
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/574/17',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','BF7E0C9682AB0A2D4D43C3CD3EAE8ADDBE0F65A2',1433164461745,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/826/943',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','B9D2F09733CD450FE85B08A435836618C217E7A2',1433164462054,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/688/865',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','28F720C7211B9B9E1E02A0AC49F62A7E08524872',1433164461250,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/51/894/cache-JOB_1431937212315',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A5901878BCA8660F4AC82A553D81172C5B9FF783',1433164555217,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/419/731',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','51FEB6D8644D9530D4192C8CBF624FD7B5FFBB4D',1433164462164,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/213/932',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','23C4745DE74EE7BEE359F64C7F3E49A8C57753F9',1433164462322,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/736/722',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','805A36351AA6672953AA9AD4DA73777DC3BF408C',1433164461795,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/821/910/flag-_SERVICE__OUTPUTCONNECTORPOOL_RivieraScope__ANON_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','211597412FA557B6011F96F796EDAAB9436C67EE',1433164588863,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/226/704',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','9C2ABD8B37412284696DFE9C0BE056DEA338FE18',1433164461915,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/910/972/cache-JOB_1431702786965',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','78C3A8AFCD352A12F1E165EDD3057A4C6020E990',1433164524942,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/732/788',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','29DC335AD26EFD4868B2170CA9FC9CB08E14E8D8',1433164442135,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/868/552',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','B0B432BC98431347B50E0D43F3E5BFCD2BD0A779',1433164460278,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/169/594/_SERVICEDATA__REPOSITORYCONNECTORPOOL_LocalFiles__ANON_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','204796ECA0483192D9BAD3A9CBD2C1505B2BA5F7',1433164505327,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/419/700',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','372C0BBF7933FC467C25BE7655C6217AB35929E0',1433164461977,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/536/897',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','1AA43D43B8A3583308B8BD4C37DCF4A98ACE54EF',1433164462463,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/419/822',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','628D4B7E6AE9413E746BEBE0233DC91E0855BE9B',1433164462163,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/0/966',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','6C54F09CEEE9B498CE4C93A815D98D228C2D8740',1433164462127,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/22/939',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','E2F10C2AAA44D289428B2DDAB758AD6049FE1652',1433164439685,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/713/410/flag-_SERVICE__OUTPUTCONNECTORPOOL_webTV__ANON_4',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','8D7CB5ED28EE4B78A52339E3F21B229676687A0B',1433164555705,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/65/700/flag-_SERVICE__OUTPUTCONNECTORPOOL_Radio c\u00f4te d''azur__ANON_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','0527FCD758A4E597D3F418044E742BA053C8B01F',1433164555803,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/873/675',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','80084374E6C3F4FECDEBEF722835E13A385336F2',1433164462225,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/252/2/flag-_SERVICE__REPOSITORYCONNECTORPOOL_Web__ANON_2',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','759805A68121825485AD962C695BD044507CCF40',1433164474576,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/418/852',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','DAB07996FE79285DCD113D43D6B5FEFF4B8830FA',1433164462882,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/992/809',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','76FF9F30CCAA6586F506B82E7827C625350FFDD9',1433164466641,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/581/1005',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','14BEC06E59B1D68D1D640DCEF8C69091E3F45898',1433164462818,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/118/90/cache-OUTPUTCONNECTION_local',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','CE84A63A9C160F506296EB8C69134A1545CADC3F',1433164503373,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/613/879',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','AC1ECAAA2D604DF0E2DACF17A29F9D089B43DA9A',1433164461457,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/621',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','DBEED65F2B5239246EECB80BBF89DE1D7F8DAF37',1433164441208,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/736/755',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','79424E00672648C5B63A2CA819D5F0092152C125',1433164461798,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/889/695',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A96173ABA2D4DA5B941B121C8987405334DA0378',1433164461716,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/678/933/_SERVICELIST__OUTPUTCONNECTORPOOL_RivieraBiz_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','C669077E4AE9F1BB4FE146E1B47C8E403883CFBC',1433164583569,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/357/792',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','8D9C9D5637A6DF390E63107ED7A566B323FFA9CF',1433164466869,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/226/797',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','20F0F338CA2F89AD46820CBABBF3AB9C500BBEB9',1433164461934,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/541/727',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','16EFB96EAFCB495BBB7EC2C816122BA3D4CBE70F',1433164441744,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/574/730',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','C6CF3190612533932EBBDEF37936AF6435890587',1433164461742,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/608/106',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','37CD28F4378644FBF14F80911FBB9A056B655228',1433164441161,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/732/622',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','18ABCC9633BD0F3E686DDD7506DA960386820D59',1433164442144,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/758',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','DAD7FE93C209C5DE11148473ED698A9957E5E9E6',1433164439751,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/554/918/_SERVICELIST__OUTPUTCONNECTORPOOL_MetropolAzur_4',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','CF2C9ED38203B4A757C2D1A0078150490174AE75',1433164520834,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/213/779',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','5CA96D1149530C5F7491B4B457FBB97E5DCE8CAC',1433164462305,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/872/889/_SERVICELIST__OUTPUTCONNECTORPOOL_RivieraScope_2',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','1EB04FA50CEBF0681D063DB551AD23443A84A9FE',1433164571103,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/736/193',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','60940130633BDECC64FF26F3658F4DF44E5370B0',1433164461609,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/23/878',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','7066BBFC2FF1246E222EB1CC4C7B571149176A04',1433164462450,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/545/926/_SERVICEDATA__OUTPUTCONNECTORPOOL_MetropolAzur__ANON_3',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','101F9D2C8A7D0B91E6F155CF78A8E4B16354BFB9',1433164584372,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/739/100',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','26E24740DA6FD6392CDD0423250B46B305DB3535',1433164462187,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/722/929/cache-JOB_1430826157644',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A2B5B27F6DF8F2D051361AA112B4878F7DC24730',1433164568827,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/226',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','C025F3A5E858CFB52DA792CA1658C108BF9DBEE7',1433164439754,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/826/925/_SERVICEDATA__REPOSITORYCONNECTORPOOL_Web__ANON_9',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','20AD4BA3A3917BF06C6F95C5696DFBA387E4A4EE',1433164510739,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/925/749',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','9EE394B70AB73A8DD5DA09CBC3AC6421A20DE16D',1433164461633,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/608/622',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','6701E359391C241A53798401A505827A071DA8B0',1433164441548,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/24/192',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','16A9B0C9AEC3EBCD5CA779F5FBFB70384DF71A48',1433164466487,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/730/697',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','8F600731A882207665E4D6A971E587847D9742CE',1433164460355,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/244/187',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','0E710B8289F52D23B39D1E4481E2615CE066FF1D',1433164461473,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/736/877',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','05A92B4ECEC988AFA2FF2079965BC3ABB8E7EDEB',1433164461621,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/245/780',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','2DB0BC022BFBCB2E29931D07D64B6E8EAD97C5BA',1433164442145,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/656/614/flag-_SERVICE__THROTTLEBIN__WEB__null_webtimemedias.nasteolink.com__ANON_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','6A224B6B06C9FC118A7786E38A118BED55DDFCE0',1433164572775,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/524/584/cache-JOB_1431698087059',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','EEEDEB7085B6123857D5FF615C41F084FA5620B8',1433164577089,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1001/427',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','66CBF353C98CA742B31479C30EF6801E208D108B',1433164461362,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/246/608/flag-_ACTIVE__REPOSITORYCONNECTORPOOL_Web__ANON_9',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','69C8275169675C8EDC07B205C640194724942F29',1433164507119,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/701/574/_SERVICEDATA__OUTPUTCONNECTORPOOL_webTV__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','5FD7319A0B2CC4EE8DF4DB70EA2D3CA1646635BB',1433164582958,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/160/457',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','B49C2B4E28E440CE380174B5227CCEFDD974E533',1433164461546,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/246/250',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','BC82E315CA1C54EA365ED815DBECF70F079B0DF7',1433164460033,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1007/987/flag-_SERVICE__FETCHBIN__WEB__null_webtimemedias.nasteolink.com__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','1E02EAF5E54B5925C4329C584CC01303F218D65C',1433164524510,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/792/184/_SERVICELIST__FETCHBIN__WEB__null_www.webtimemedias.com_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','2BC9D3B178450A319C57FFF3D9217A9DD03948B8',1433164550449,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/608/756',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','EC41D52130644CE3F291EF1EB23D3CAA230821E8',1433164441502,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/770/972',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','5EA7B65278BDDA64AC35D7CBFB5F8F95FF1D820C',1433164460397,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/739/41',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','9427F650E17D0A5EFCB91937D0CF52FB37B15A7C',1433164462357,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/608/784',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','0B4F78DC218A58046500CDA1421FF5118E94B0DC',1433164441703,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/226/826',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','192F244AEEDEEB7A477411DE3E6CCC76EA451631',1433164461936,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/160/438/flag-_SERVICE__THROTTLEBIN__WEB__null_www.webtimemedias.com__ANON_1',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A49183560FD202C9CCA960083C0326731A8CB0C8',1433164510184,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/373/417/cache-DB-dbname-TBL-connectors',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','0EEAC30DFE95813B21BD604F706CA0E86E3D1746',1433164532774,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/22/811',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','1219B069F2A4F2561A1A077E5E693EC917B17D85',1433164439712,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/245/781',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','1BCCFA1BFA30BE48131304F6E48C4EBB0FA65B44',1433164441921,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/250/2/flag-_SERVICE__REPOSITORYCONNECTORPOOL_Web__ANON_0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','B578BD009270BD9396D66524E2ABEC7909533568',1433164522373,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/563',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','582E35A826ACFE7D178765D1E3F88A4FB816F0BF',1433164438968,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/244/750',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','3C221DFA6699A5CE0D01BEC6B00148B5D3CE8457',1433164461660,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/213/219',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','EE43655CB414D15B48F3D67B9B4E91FB875D562C',1433164462451,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/213/35',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','EB28B243EEA0C6E92377C66AA28B84EDD20A530B',1433164462454,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/717/410/flag-_SERVICE__OUTPUTCONNECTORPOOL_webTV__ANON_8',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A2532268D05AE5ED06FD81623A2B3123A1F74E9A',1433164548999,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/109',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','E15DC81D8E6194CAF56023B8A0AA3B6B7C544C0A',1433164441207,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/738/848',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','52982D8F5C961C8C4D6070F3D97577B6EF4C2323',1433164462858,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/877/893',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','DF00B23FF42A0CEEE19C6212A3E0C2874ACDD33C',1433164463095,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/213/780',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','6AF639FDA7E75D7A1936B9F765D5CCFA77327EEB',1433164462622,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/536/730',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','F1FBD1ECF283DC5E174D4EBB7DBC1E6979BD64E8',1433164462442,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/272/691',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','8A54961BE38F6D8BD27B7B3C71BD22C96737E609',1433164462513,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/736/1004',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','EDBFA3070C4A65D16115123C47FB4C042BA9C38C',1433164461943,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/23/873',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','A9BD9F892562DE72163470FFFD1ECC0DBC7AD326',1433164462433,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/160/640',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','BB3EF88B421248E377D6131FD65B11718F31B0FE',1433164461545,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/826/847',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','24ACF476E01A41797DD346B1BCDD322AE0FF59AC',1433164461882,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/732/910',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','09D7BB9D2D4678F8BC5430B7A992BD1640C5997B',1433164442146,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/739/841',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','584040DCD23C4882F59DA0A95DBCDC025913FBC6',1433164462174,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/541/791',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','2220BD97C85A20D1C9D58B3370ACAACF1529039F',1433164441742,NULL,'E')
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/22/131',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,NULL,'F','F2357571A2F15EAC35324831E428C9EFA3DD62B3',1433164441471,NULL,'E')
